-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:27:9-54
	android:largeHeap
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:19:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:22:9-43
	android:fullBackupContent
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:30:9-29
	android:allowBackup
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:29:9-55
	android:dataExtractionRules
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.android.gms.version
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:33:9-35:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5642ba728a8b3bd70490ef2d3b413759\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5642ba728a8b3bd70490ef2d3b413759\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:35:13-66
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:34:13-58
activity#com.blesense.app.MainActivity
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:47:9-57:20
	android:label
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:50:13-45
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:49:13-36
	android:configChanges
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:51:13-106
	android:theme
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:52:13-59
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:55:27-74
activity#com.blesense.app.BleReceiverActivity
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:59:9-56
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:59:19-54
activity#com.blesense.app.RobotControlCompose
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:61:9-66:45
	android:screenOrientation
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:64:13-50
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:66:13-42
	android:configChanges
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:65:13-59
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:62:13-48
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:42:13-44:58
	android:resource
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:44:17-55
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:43:17-67
uses-sdk
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6912359219c7eb7aea1e8fb9de757113\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6912359219c7eb7aea1e8fb9de757113\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ff6b893dc9c48dd7585fc31bb4adca68\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ff6b893dc9c48dd7585fc31bb4adca68\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\062f0847ee8a29097bfbb6537b263e50\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\062f0847ee8a29097bfbb6537b263e50\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\776ded6ed2053b38ad90bca4b41531e0\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\776ded6ed2053b38ad90bca4b41531e0\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\03a9fbbfad92e7c751d75455388929c0\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\03a9fbbfad92e7c751d75455388929c0\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dba0968fbe8ab8ab39a4771b2eb26c20\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dba0968fbe8ab8ab39a4771b2eb26c20\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\023ceaca54d91f7d31cf336958c8d43d\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\023ceaca54d91f7d31cf336958c8d43d\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\04434ba5dec99e7d71ec58240a4f76ae\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\04434ba5dec99e7d71ec58240a4f76ae\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\51a0c97ae01ffe7b865dd35b050f0487\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\51a0c97ae01ffe7b865dd35b050f0487\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\44d9e683cdbd6297deab6296268a4c73\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\44d9e683cdbd6297deab6296268a4c73\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2502fcc11cec1da4b602c4a0a1ab0061\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2502fcc11cec1da4b602c4a0a1ab0061\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e39384982df299358a96abbfa49cbfe8\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e39384982df299358a96abbfa49cbfe8\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\05a981a2135b6dfde5a80b81000ef5e8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\05a981a2135b6dfde5a80b81000ef5e8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7e71fa227351c6eac5f75ceb39d90ec6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7e71fa227351c6eac5f75ceb39d90ec6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ab1ecf551037cd8210524dce354b1e3\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ab1ecf551037cd8210524dce354b1e3\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\8237ab9f5623644d07d8b667e0dc76a1\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\8237ab9f5623644d07d8b667e0dc76a1\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\685412737d6da304db138cbd4a1a12dc\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\685412737d6da304db138cbd4a1a12dc\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\da3d7d88989fda1d7415efacc6dbce59\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\da3d7d88989fda1d7415efacc6dbce59\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9a884cf7c8d97e8595ecd75cd46705a9\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9a884cf7c8d97e8595ecd75cd46705a9\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0c2ce5b4a42a82d1f95931a82abee132\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0c2ce5b4a42a82d1f95931a82abee132\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\66dbb2191da2a3a960ebc4a5029d3076\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\66dbb2191da2a3a960ebc4a5029d3076\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fe213575359574da8af56ef49bca931f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fe213575359574da8af56ef49bca931f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b61963259d9be42b66e2bc62b3d4d59d\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b61963259d9be42b66e2bc62b3d4d59d\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\367813d81f36cbaa863b954179a96b24\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\367813d81f36cbaa863b954179a96b24\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7dfb31584057450e8ea97e527f928b0c\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\7dfb31584057450e8ea97e527f928b0c\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\084decd58056139e175d3f917638be8c\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\084decd58056139e175d3f917638be8c\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\39514cb2801a3bbd1bd329f83cdc69c7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\39514cb2801a3bbd1bd329f83cdc69c7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e44f799b32a88c65f92160e13445a7c6\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e44f799b32a88c65f92160e13445a7c6\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dd5e3a251279b639f9ff24a4b62685f5\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dd5e3a251279b639f9ff24a4b62685f5\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d6698a36fb9baddc5b0664116e67d2c8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d6698a36fb9baddc5b0664116e67d2c8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\91efe34d6f40aad81e4318663c78fb0b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\91efe34d6f40aad81e4318663c78fb0b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9735f010f90527740bd44ada08adc7f8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9735f010f90527740bd44ada08adc7f8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cbf16afc73b45af77d9520e4f96f0207\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cbf16afc73b45af77d9520e4f96f0207\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cdd03d9ce23fdf8728bd83067f0706e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cdd03d9ce23fdf8728bd83067f0706e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\808a9d01701e37bf478d5419b404eaef\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\808a9d01701e37bf478d5419b404eaef\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
